직원경비,복리후생비,55010103,복리후생비_경조사비,2649669.0,1399661.0,3209669.0,2349669.0,4379671.0,4389661.0,2839660.0,2129688.0,2629676.0,3049676.0,4259685.0,2559670.0,2519681.0,4899693.0,2959673.0,4699683.0,2969680.0,2799711.0,2649698.0,3079697.0,3349704.0,2299704.0,68072979.0
직원경비,복리후생비,55010109,복리후생비_회식대,6898300.0,9057090.0,4696084.0,6140810.0,9692764.0,7821430.0,11720884.0,10501591.0,10409721.0,10757218.0,14744943.0,28680257.0,6653027.0,10074494.0,13817232.0,8233092.0,11555603.0,12605142.0,10788378.0,9852856.0,9258643.0,9548416.0,233507975.0
직원경비,복리후생비,55010111,복리후생비_회의비,11518763.0,9793847.0,16193687.0,14556201.0,12464924.0,11269714.0,11918519.0,11110822.0,15167829.0,16445338.0,20721914.0,16953540.0,9782125.0,11539431.0,15486960.0,17905505.0,10180175.0,8960189.0,8409439.0,6591991.0,15267277.0,10884672.0,283122862.0
직원경비,복리후생비,55010113,복리후생비_워크샵,0.0,657115.0,0.0,542271.0,781836.0,32727.0,542546.0,1265299.0,483809.0,1914890.0,1202727.0,155452.0,0.0,804817.0,0.0,0.0,0.0,0.0,0.0,0.0,69091.0,2291118.0,10743698.0
직원경비,복리후생비,55010115,복리후생비_MRO,6168998.0,6720678.0,7578748.0,7104058.0,6662883.0,8600514.0,9128293.0,10815219.0,6701659.0,7607700.0,7298779.0,7250965.0,5515940.0,7282252.0,9288805.0,12107245.0,14897669.0,1404433.0,4602652.0,5043501.0,5406573.0,3885689.0,161073253.0
직원경비,복리후생비,55010117,복리후생비_사내행사,0.0,0.0,0.0,332650.0,0.0,0.0,0.0,113409449.0,46922273.0,0.0,1774545.0,2348560.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112189096.0,63589040.0,0.0,340565613.0
직원경비,복리후생비,55010119,복리후생비_부서,21726811.0,18830995.0,12749945.0,20578373.0,22419119.0,21336249.0,24914966.0,23079234.0,11898449.0,17159919.0,12869335.0,14654490.0,12227598.0,14256645.0,16476337.0,14992695.0,11978892.0,10859463.0,23954031.0,13975711.0,14003222.0,11822900.0,366765379.0
직원경비,복리후생비,55010121,복리후생비_기타,55213798.0,48612539.0,52124451.0,55776815.0,57631330.0,46652640.0,57896616.0,48537445.0,47603517.0,54005884.0,56641987.0,55514034.0,46594564.0,57124306.0,56104588.0,24482282.0,790909.0,398182.0,687273.0,831681.0,321818.0,638182.0,824184841.0
직원경비,복리후생비,55010123,복리후생비_기타_재고대체,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14765195.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14765195.0
직원경비,복리후생비,55010125,복리후생비_총무지원,24277362.0,45600728.0,13477063.0,47361269.0,16478643.0,16170555.0,30530208.0,30260464.0,24620525.0,33500173.0,50976686.0,10601479.0,43493675.0,16412676.0,14650602.0,18485556.0,30362363.0,12537586.0,25799123.0,12837010.0,21130749.0,20138919.0,559703414.0
직원경비,복리후생비,55010127,복리후생비_직원구매,19330000.0,19603970.0,21829270.0,25216660.0,30385390.0,18147460.0,14943530.0,10699170.0,18562950.0,25007300.0,53761420.0,53339580.0,22437310.0,19723230.0,18794720.0,9722910.0,39252960.0,25711800.0,0.0,0.0,13110990.0,-13046490.0,446534130.0
직원경비,복리후생비(안전보건),55010131,복리후생비_기타지원,0.0,897570.0,0.0,1676760.0,520750.0,0.0,0.0,328600.0,0.0,406040.0,3759530.0,3328540.0,0.0,0.0,0.0,0.0,0.0,100200.0,228980.0,0.0,0.0,0.0,11246970.0
직원경비,복리후생비(안전보건),55010133,복리후생비_건강관리,0.0,230273.0,0.0,97401.0,271273.0,198727.0,245572.0,574546.0,0.0,0.0,109818.0,0.0,189818.0,0.0,262758.0,0.0,0.0,0.0,173364.0,600364.0,0.0,0.0,2953914.0
직원경비,복리후생비(안전보건),55210193,지급수수료_안전보건교육,1747500.0,0.0,0.0,0.0,2641000.0,0.0,3350000.0,0.0,0.0,0.0,674000.0,0.0,3725000.0,0.0,0.0,0.0,0.0,1138000.0,2198000.0,840000.0,181818.0,108000.0,16603318.0
직원경비,복리후생비(안전보건),55210195,지급수수료_안전보건진단,1000000.0,0.0,0.0,0.0,0.0,0.0,800000.0,0.0,0.0,3500000.0,0.0,0.0,500000.0,0.0,0.0,2897900.0,0.0,600000.0,0.0,0.0,0.0,3500000.0,12797900.0
직원경비,여비교통비,55030101,여비교통비_국내출장비,1442828.0,1078937.0,1694626.0,4914855.0,3958514.0,3660082.0,3561120.0,6264493.0,3522146.0,4456174.0,2835706.0,5114325.0,4190995.0,3699074.0,6552958.0,3424468.0,3496685.0,4644926.0,1719742.0,3245245.0,1825604.0,857831.0,76161334.0
직원경비,여비교통비,55030103,여비교통비_해외출장비,9663394.0,31527064.0,55261879.0,40341897.0,14066880.0,6134247.0,43510083.0,13892897.0,18294794.0,63698673.0,30105773.0,54709748.0,20194530.0,40263558.0,29218002.0,21306871.0,26361369.0,33890292.0,16673195.0,9136996.0,20287259.0,15283171.0,613822572.0
직원경비,여비교통비,55030105,여비교통비_시내교통비,8813072.0,7170190.0,8629200.0,11839620.0,10806200.0,7692840.0,9017210.0,10079364.0,9218310.0,10382315.0,10182170.0,9169080.0,9316993.0,9616350.0,13376990.0,8979503.0,6104180.0,5455502.0,10075747.0,9194730.0,12219503.0,8827384.0,206166453.0
직원경비,차량유지비,55050101,차량유지비_차량보조,13758818.0,14896494.0,15571188.0,16216719.0,17431355.0,16375134.0,17636526.0,17713308.0,17397193.0,17226976.0,17578983.0,17233071.0,16499025.0,18079013.0,18261381.0,18466733.0,19271694.0,17447406.0,16594726.0,16480778.0,17369100.0,3426060.0,360931681.0
직원경비,차량유지비,55050103,차량유지비_차량유지,16109125.0,12704000.0,23638000.0,11929000.0,16190000.0,16818000.0,18224000.0,12318990.0,10497490.0,17140400.0,35761000.0,25062000.0,2320000.0,30119055.0,2272180.0,29098371.0,7713000.0,6367000.0,5626000.0,7628000.0,7740000.0,7543800.0,322819411.0
직원경비,차량유지비,55050105,차량유지비_주차비,246000.0,136900.0,183900.0,271100.0,282350.0,214100.0,238300.0,286100.0,322450.0,274600.0,251700.0,384000.0,90000.0,100150.0,419650.0,126900.0,109500.0,79500.0,41000.0,37400.0,114800.0,122300.0,4332700.0
직원경비,통신비,55070105,통신비_휴대폰지원,8089710.0,9118120.0,9718200.0,9825230.0,9607427.0,9769427.0,10009617.0,9866227.0,9106857.0,9879949.0,10087707.0,9365467.0,9962600.0,10283350.0,10652700.0,10554630.0,9905430.0,9667110.0,10207250.0,9766090.0,9877280.0,0.0,205320378.0
기타비용,광고선전비,55170103,광고선전비_협찬/제휴,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
기타비용,접대비,55190103,접대비_현물,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171800.0,0.0,0.0,171800.0
기타비용,접대비,55190107,접대비_현물_재고대체,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,348700.0,0.0,0.0,348700.0
소모품비,소모품비,55110103,소모품비_VMD소모품,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140727.0,0.0,140727.0
소모품비,소모품비,55110119,소모품비_매장소품대,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113500.0,0.0,0.0,0.0,0.0,0.0,0.0,113500.0
지급수수료,지급수수료,55210109,지급수수료_물류용역비,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60600.0,0.0,60600.0
지급수수료,지급수수료,55210125,지급수수료_건물유지보수비,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4720000.0,0.0,0.0,0.0,0.0,0.0,6736000.0,0.0,11456000.0
지급수수료,지급수수료,55210137,지급수수료_중개수수료,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7188500.0,0.0,7188500.0
지급수수료,지급수수료,55210167,지급수수료_리스료(차량제외),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88000.0,0.0,0.0,0.0,0.0,0.0,88000.0
직원경비,복리후생비,55010137,복리후생비_위탁보육료,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2488000.0,2726000.0,2364500.0,2701500.0,2504500.0,2462000.0,3355500.0,3433750.0,4279500.0,26315250.0
직원경비,복리후생비,55010141,복리후생비_근속지원,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,317000.0,6363000.0,-190000.0,6490000.0
직원경비,복리후생비(안전보건),55010135,복리후생비_건강검진,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189600000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,189600000.0
